match_id,stage,group,home_team,away_team,predicted_home_score,predicted_away_score,prob_home_win,prob_draw,prob_away_win,winner,score_detail
GS001,Group Stage,A,Mexico,South Africa,3,0,0.932,0.064,0.004,,
GS002,Group Stage,A,Mexico,Korea Republic,2,1,0.62,0.227,0.153,,
GS003,Group Stage,A,Mexico,Czechia,2,1,0.673,0.192,0.135,,
GS004,Group Stage,A,South Africa,Korea Republic,0,3,0.026,0.104,0.87,,
GS005,Group Stage,A,South Africa,Czechia,0,3,0.049,0.132,0.819,,
GS006,Group Stage,A,Korea Republic,Czechia,2,1,0.453,0.236,0.311,,
GS007,Group Stage,B,Canada,Bosnia and Herzegovina,2,1,0.804,0.133,0.063,,
GS008,Group Stage,B,Canada,Qatar,3,0,0.945,0.046,0.009,,
GS009,Group Stage,B,Canada,Switzerland,1,2,0.176,0.199,0.625,,
GS010,Group Stage,B,Bosnia and Herzegovina,Qatar,2,1,0.747,0.174,0.079,,
GS011,Group Stage,B,Bosnia and Herzegovina,Switzerland,0,3,0.011,0.069,0.92,,
GS012,Group Stage,B,Qatar,Switzerland,0,4,0.0,0.021,0.979,,
GS013,Group Stage,C,Brazil,Morocco,2,1,0.736,0.176,0.088,,
GS014,Group Stage,C,Brazil,Haiti,4,0,0.97,0.03,0.0,,
GS015,Group Stage,C,Brazil,Scotland,3,0,0.849,0.113,0.038,,
GS016,Group Stage,C,Morocco,Haiti,3,0,0.934,0.06,0.006,,
GS017,Group Stage,C,Morocco,Scotland,2,1,0.512,0.231,0.257,,
GS018,Group Stage,C,Haiti,Scotland,0,3,0.033,0.1,0.867,,
GS019,Group Stage,D,United States,Paraguay,1,2,0.157,0.217,0.626,,
GS020,Group Stage,D,United States,Australia,1,2,0.259,0.244,0.497,,
GS021,Group Stage,D,United States,Türkiye,1,2,0.065,0.161,0.774,,
GS022,Group Stage,D,Paraguay,Australia,2,1,0.498,0.21,0.292,,
GS023,Group Stage,D,Paraguay,Türkiye,1,2,0.269,0.185,0.546,,
GS024,Group Stage,D,Australia,Türkiye,1,2,0.153,0.184,0.663,,
